Running wordcount topology...
Routing Python logging to /home/ec2-user/storm_kafka/new/clf/logs.
Running lein command to run local cluster:
lein run -m streamparse.commands.run/-main topologies/wordcount.clj -t 0 --option 'topology.workers=2' --option 'topology.acker.executors=2' --option 'streamparse.log.path="/home/ec2-user/storm_kafka/new/clf/logs"' --option 'streamparse.log.level="debug"'
687  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:host.name=ip-172-31-18-169.us-west-2.compute.internal
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_91
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.91-0.b14.10.amzn1.x86_64/jre
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.class.path=/home/ec2-user/storm_kafka/new/clf/test:/home/ec2-user/storm_kafka/new/clf/topologies:/home/ec2-user/storm_kafka/new/clf/dev-resources:/home/ec2-user/storm_kafka/new/clf/_resources:/home/ec2-user/storm_kafka/new/clf/_build/classes:/home/ec2-user/.m2/repository/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar:/home/ec2-user/.m2/repository/org/clojure/tools.macro/0.1.0/tools.macro-0.1.0.jar:/home/ec2-user/.m2/repository/ring/ring-core/1.1.5/ring-core-1.1.5.jar:/home/ec2-user/.m2/repository/hiccup/hiccup/0.3.6/hiccup-0.3.6.jar:/home/ec2-user/.m2/repository/ring/ring-servlet/0.3.11/ring-servlet-0.3.11.jar:/home/ec2-user/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar:/home/ec2-user/.m2/repository/org/clojure/math.numeric-tower/0.0.1/math.numeric-tower-0.0.1.jar:/home/ec2-user/.m2/repository/clj-time/clj-time/0.4.1/clj-time-0.4.1.jar:/home/ec2-user/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/home/ec2-user/.m2/repository/com/twitter/chill-java/0.3.5/chill-java-0.3.5.jar:/home/ec2-user/.m2/repository/com/parsely/streamparse/0.0.4-SNAPSHOT/streamparse-0.0.4-SNAPSHOT.jar:/home/ec2-user/.m2/repository/ring/ring-jetty-adapter/0.3.11/ring-jetty-adapter-0.3.11.jar:/home/ec2-user/.m2/repository/jline/jline/2.11/jline-2.11.jar:/home/ec2-user/.m2/repository/clj-stacktrace/clj-stacktrace/0.2.2/clj-stacktrace-0.2.2.jar:/home/ec2-user/.m2/repository/org/clojure/tools.nrepl/0.2.12/tools.nrepl-0.2.12.jar:/home/ec2-user/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/ec2-user/.m2/repository/ring/ring-devel/0.3.11/ring-devel-0.3.11.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/ec2-user/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/ec2-user/.m2/repository/clojure-complete/clojure-complete/0.2.4/clojure-complete-0.2.4.jar:/home/ec2-user/.m2/repository/org/yaml/snakeyaml/1.11/snakeyaml-1.11.jar:/home/ec2-user/.m2/repository/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar:/home/ec2-user/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/ec2-user/.m2/repository/joda-time/joda-time/2.0/joda-time-2.0.jar:/home/ec2-user/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/ec2-user/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar:/home/ec2-user/.m2/repository/org/apache/storm/storm-core/0.9.5/storm-core-0.9.5.jar:/home/ec2-user/.m2/repository/compojure/compojure/1.1.3/compojure-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar:/home/ec2-user/.m2/repository/com/twitter/carbonite/1.4.0/carbonite-1.4.0.jar:/home/ec2-user/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/home/ec2-user/.m2/repository/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar:/home/ec2-user/.m2/repository/org/clojure/data.json/0.2.6/data.json-0.2.6.jar:/home/ec2-user/.m2/repository/org/slf4j/log4j-over-slf4j/1.6.6/log4j-over-slf4j-1.6.6.jar:/home/ec2-user/.m2/repository/org/jgrapht/jgrapht-core/0.9.0/jgrapht-core-0.9.0.jar:/home/ec2-user/.m2/repository/org/clojure/clojure/1.5.1/clojure-1.5.1.jar:/home/ec2-user/.m2/repository/org/clojure/tools.logging/0.2.3/tools.logging-0.2.3.jar:/home/ec2-user/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar:/home/ec2-user/.m2/repository/clout/clout/1.0.1/clout-1.0.1.jar:/home/ec2-user/.m2/repository/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar:/home/ec2-user/.m2/repository/com/googlecode/disruptor/disruptor/2.10.1/disruptor-2.10.1.jar:/home/ec2-user/.m2/repository/org/clojure/core.incubator/0.1.0/core.incubator-0.1.0.jar:/home/ec2-user/.m2/repository/org/clojure/tools.cli/0.2.4/tools.cli-0.2.4.jar
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.name=Linux
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.arch=amd64
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.version=4.4.5-15.26.amzn1.x86_64
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.name=ec2-user
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.home=/home/ec2-user
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.dir=/home/ec2-user/storm_kafka/new/clf
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:host.name=ip-172-31-18-169.us-west-2.compute.internal
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.version=1.8.0_91
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.vendor=Oracle Corporation
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.home=/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.91-0.b14.10.amzn1.x86_64/jre
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=/home/ec2-user/storm_kafka/new/clf/test:/home/ec2-user/storm_kafka/new/clf/topologies:/home/ec2-user/storm_kafka/new/clf/dev-resources:/home/ec2-user/storm_kafka/new/clf/_resources:/home/ec2-user/storm_kafka/new/clf/_build/classes:/home/ec2-user/.m2/repository/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar:/home/ec2-user/.m2/repository/org/clojure/tools.macro/0.1.0/tools.macro-0.1.0.jar:/home/ec2-user/.m2/repository/ring/ring-core/1.1.5/ring-core-1.1.5.jar:/home/ec2-user/.m2/repository/hiccup/hiccup/0.3.6/hiccup-0.3.6.jar:/home/ec2-user/.m2/repository/ring/ring-servlet/0.3.11/ring-servlet-0.3.11.jar:/home/ec2-user/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar:/home/ec2-user/.m2/repository/org/clojure/math.numeric-tower/0.0.1/math.numeric-tower-0.0.1.jar:/home/ec2-user/.m2/repository/clj-time/clj-time/0.4.1/clj-time-0.4.1.jar:/home/ec2-user/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/home/ec2-user/.m2/repository/com/twitter/chill-java/0.3.5/chill-java-0.3.5.jar:/home/ec2-user/.m2/repository/com/parsely/streamparse/0.0.4-SNAPSHOT/streamparse-0.0.4-SNAPSHOT.jar:/home/ec2-user/.m2/repository/ring/ring-jetty-adapter/0.3.11/ring-jetty-adapter-0.3.11.jar:/home/ec2-user/.m2/repository/jline/jline/2.11/jline-2.11.jar:/home/ec2-user/.m2/repository/clj-stacktrace/clj-stacktrace/0.2.2/clj-stacktrace-0.2.2.jar:/home/ec2-user/.m2/repository/org/clojure/tools.nrepl/0.2.12/tools.nrepl-0.2.12.jar:/home/ec2-user/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/ec2-user/.m2/repository/ring/ring-devel/0.3.11/ring-devel-0.3.11.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/ec2-user/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/ec2-user/.m2/repository/clojure-complete/clojure-complete/0.2.4/clojure-complete-0.2.4.jar:/home/ec2-user/.m2/repository/org/yaml/snakeyaml/1.11/snakeyaml-1.11.jar:/home/ec2-user/.m2/repository/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar:/home/ec2-user/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/ec2-user/.m2/repository/joda-time/joda-time/2.0/joda-time-2.0.jar:/home/ec2-user/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/ec2-user/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar:/home/ec2-user/.m2/repository/org/apache/storm/storm-core/0.9.5/storm-core-0.9.5.jar:/home/ec2-user/.m2/repository/compojure/compojure/1.1.3/compojure-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar:/home/ec2-user/.m2/repository/com/twitter/carbonite/1.4.0/carbonite-1.4.0.jar:/home/ec2-user/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/home/ec2-user/.m2/repository/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar:/home/ec2-user/.m2/repository/org/clojure/data.json/0.2.6/data.json-0.2.6.jar:/home/ec2-user/.m2/repository/org/slf4j/log4j-over-slf4j/1.6.6/log4j-over-slf4j-1.6.6.jar:/home/ec2-user/.m2/repository/org/jgrapht/jgrapht-core/0.9.0/jgrapht-core-0.9.0.jar:/home/ec2-user/.m2/repository/org/clojure/clojure/1.5.1/clojure-1.5.1.jar:/home/ec2-user/.m2/repository/org/clojure/tools.logging/0.2.3/tools.logging-0.2.3.jar:/home/ec2-user/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar:/home/ec2-user/.m2/repository/clout/clout/1.0.1/clout-1.0.1.jar:/home/ec2-user/.m2/repository/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar:/home/ec2-user/.m2/repository/com/googlecode/disruptor/disruptor/2.10.1/disruptor-2.10.1.jar:/home/ec2-user/.m2/repository/org/clojure/core.incubator/0.1.0/core.incubator-0.1.0.jar:/home/ec2-user/.m2/repository/org/clojure/tools.cli/0.2.4/tools.cli-0.2.4.jar
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=/tmp
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.name=Linux
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.arch=amd64
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.version=4.4.5-15.26.amzn1.x86_64
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.name=ec2-user
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.home=/home/ec2-user
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.dir=/home/ec2-user/storm_kafka/new/clf
1198 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /tmp/1abe3e33-a685-40b2-aeac-59615625175e/version-2 snapdir /tmp/1abe3e33-a685-40b2-aeac-59615625175e/version-2
4195 [Thread-4] INFO  backtype.storm.daemon.worker - Worker has topology config {"storm.id" "wordcount-1-1461439485", "dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "storm.messaging.netty.flush.check.interval.ms" 10, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "/tmp/6c922e48-ade5-4d03-9a68-8fa79a0bea73", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "storm.meta.serialization.delegate" "backtype.storm.serialization.DefaultSerializationDelegate", "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" 2, "streamparse.log.path" "/home/ec2-user/storm_kafka/new/clf/logs", "topology.kryo.decorators" (), "topology.name" "wordcount", "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 300, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" 5000, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1024 1025 1026), "topology.environment" nil, "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.kryo.register" nil, "topology.message.timeout.secs" 60, "task.refresh.poll.secs" 10, "topology.workers" 2, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "topology.worker.receiver.thread.count" 1, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.max.task.parallelism" nil, "storm.messaging.netty.transfer.batch.size" 262144, "topology.classpath" nil, "streamparse.log.level" "debug"}
4195 [Thread-6] INFO  backtype.storm.daemon.executor - Finished loading executor word-spout:[7 7]
4196 [Thread-4] INFO  backtype.storm.daemon.worker - Worker 5ed14a6c-815e-4415-be48-d021f48bbc72 for storm wordcount-1-1461439485 on 7a00bbf1-fcef-4b58-81f1-15d52beb11ea:1024 has finished loading
4200 [Thread-6] INFO  backtype.storm.daemon.executor - Loading executor __system:[-1 -1]
4200 [Thread-6] INFO  backtype.storm.daemon.executor - Loaded executor tasks __system:[-1 -1]
4202 [Thread-6] INFO  backtype.storm.daemon.executor - Finished loading executor __system:[-1 -1]
4207 [Thread-6] INFO  backtype.storm.daemon.executor - Loading executor __acker:[1 1]
4207 [Thread-6] INFO  backtype.storm.daemon.executor - Loaded executor tasks __acker:[1 1]
4209 [Thread-6] INFO  backtype.storm.daemon.executor - Timeouts disabled for executor __acker:[1 1]
4209 [Thread-6] INFO  backtype.storm.daemon.executor - Finished loading executor __acker:[1 1]
4210 [Thread-6] INFO  backtype.storm.daemon.worker - Worker has topology config {"storm.id" "wordcount-1-1461439485", "dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "storm.messaging.netty.flush.check.interval.ms" 10, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "/tmp/055b7d9a-7e1f-4f12-99f4-72c96067c9d8", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "storm.meta.serialization.delegate" "backtype.storm.serialization.DefaultSerializationDelegate", "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" 2, "streamparse.log.path" "/home/ec2-user/storm_kafka/new/clf/logs", "topology.kryo.decorators" (), "topology.name" "wordcount", "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 300, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" 5000, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1027 1028 1029), "topology.environment" nil, "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.kryo.register" nil, "topology.message.timeout.secs" 60, "task.refresh.poll.secs" 10, "topology.workers" 2, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "topology.worker.receiver.thread.count" 1, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.max.task.parallelism" nil, "storm.messaging.netty.transfer.batch.size" 262144, "topology.classpath" nil, "streamparse.log.level" "debug"}
4211 [Thread-6] INFO  backtype.storm.daemon.worker - Worker cca86a44-28f9-4761-91a8-c076e61b5cdb for storm wordcount-1-1461439485 on 229b2e9e-21ff-4d88-b45b-aa89245fd20b:1027 has finished loading
4848 [refresh-active-timer] INFO  backtype.storm.daemon.worker - All connections are ready for worker 229b2e9e-21ff-4d88-b45b-aa89245fd20b:1027 with id cca86a44-28f9-4761-91a8-c076e61b5cdb
4858 [Thread-12-classify-bolt] INFO  backtype.storm.daemon.executor - Preparing bolt classify-bolt:(3)
4859 [refresh-active-timer] INFO  backtype.storm.daemon.worker - All connections are ready for worker 7a00bbf1-fcef-4b58-81f1-15d52beb11ea:1024 with id 5ed14a6c-815e-4415-be48-d021f48bbc72
4869 [Thread-12-classify-bolt] INFO  backtype.storm.utils.ShellProcess - Storm multilang serializer: backtype.storm.multilang.JsonSerializer
4872 [Thread-14-classify-bolt] INFO  backtype.storm.daemon.executor - Preparing bolt classify-bolt:(4)
4878 [Thread-14-classify-bolt] INFO  backtype.storm.utils.ShellProcess - Storm multilang serializer: backtype.storm.multilang.JsonSerializer
4879 [Thread-16-count-bolt] INFO  backtype.storm.daemon.executor - Preparing bolt count-bolt:(5)
4880 [Thread-16-count-bolt] INFO  backtype.storm.utils.ShellProcess - Storm multilang serializer: backtype.storm.multilang.JsonSerializer
4890 [Thread-18-count-bolt] INFO  backtype.storm.daemon.executor - Preparing bolt count-bolt:(6)
4891 [Thread-18-count-bolt] INFO  backtype.storm.utils.ShellProcess - Storm multilang serializer: backtype.storm.multilang.JsonSerializer
4891 [Thread-22-__system] INFO  backtype.storm.daemon.executor - Preparing bolt __system:(-1)
4894 [Thread-22-__system] INFO  backtype.storm.daemon.executor - Prepared bolt __system:(-1)
4899 [Thread-21-word-spout] INFO  backtype.storm.daemon.executor - Opening spout word-spout:(7)
4901 [Thread-21-word-spout] INFO  backtype.storm.utils.ShellProcess - Storm multilang serializer: backtype.storm.multilang.JsonSerializer
4926 [Thread-27-__acker] INFO  backtype.storm.daemon.executor - Preparing bolt __acker:(1)
4928 [Thread-27-__acker] INFO  backtype.storm.daemon.executor - Prepared bolt __acker:(1)
4934 [Thread-25-__system] INFO  backtype.storm.daemon.executor - Preparing bolt __system:(-1)
4935 [Thread-25-__system] INFO  backtype.storm.daemon.executor - Prepared bolt __system:(-1)
4950 [Thread-11-__acker] INFO  backtype.storm.daemon.executor - Preparing bolt __acker:(2)
4951 [Thread-11-__acker] INFO  backtype.storm.daemon.executor - Prepared bolt __acker:(2)
4976 [Thread-16-count-bolt] INFO  backtype.storm.task.ShellBolt - Launched subprocess with pid 19051
4987 [Thread-16-count-bolt] INFO  backtype.storm.task.ShellBolt - Start checking heartbeat...
4987 [Thread-16-count-bolt] INFO  backtype.storm.daemon.executor - Prepared bolt count-bolt:(5)
5030 [Thread-18-count-bolt] INFO  backtype.storm.task.ShellBolt - Launched subprocess with pid 19053
5035 [Thread-18-count-bolt] INFO  backtype.storm.task.ShellBolt - Start checking heartbeat...
5035 [Thread-18-count-bolt] INFO  backtype.storm.daemon.executor - Prepared bolt count-bolt:(6)
5111 [Thread-21-word-spout] INFO  backtype.storm.spout.ShellSpout - Launched subprocess with pid 19055
5112 [Thread-21-word-spout] INFO  backtype.storm.daemon.executor - Opened spout word-spout:(7)
5114 [Thread-21-word-spout] INFO  backtype.storm.daemon.executor - Activating spout word-spout:(7)
5114 [Thread-21-word-spout] INFO  backtype.storm.spout.ShellSpout - Start checking heartbeat...
5429 [Thread-12-classify-bolt] INFO  backtype.storm.task.ShellBolt - Launched subprocess with pid 19049
5430 [Thread-12-classify-bolt] INFO  backtype.storm.task.ShellBolt - Start checking heartbeat...
5431 [Thread-12-classify-bolt] INFO  backtype.storm.daemon.executor - Prepared bolt classify-bolt:(3)
5437 [Thread-14-classify-bolt] INFO  backtype.storm.task.ShellBolt - Launched subprocess with pid 19050
5438 [Thread-14-classify-bolt] INFO  backtype.storm.task.ShellBolt - Start checking heartbeat...
5438 [Thread-14-classify-bolt] INFO  backtype.storm.daemon.executor - Prepared bolt classify-bolt:(4)
8455 [Thread-29] INFO  backtype.storm.task.ShellBolt - ShellLog pid:19051, name:count-bolt GHOST %%%%%%%%%%%%%%%%%%: The "French Initiative": An Attack on Palestinian Rights https://t.co/ljHqr1jbBe
8456 [Thread-31] INFO  backtype.storm.task.ShellBolt - ShellLog pid:19053, name:count-bolt GHOST %%%%%%%%%%%%%%%%%%: Attack eyes, activated! https://t.co/l0jafIkW2T
8461 [Thread-31] INFO  backtype.storm.task.ShellBolt - ShellLog pid:19053, name:count-bolt GHOST %%%%%%%%%%%%%%%%%%: Kristina and I are so ducking stupid OMG I'm dead, I'm leaving this country bye
8464 [Thread-29] INFO  backtype.storm.task.ShellBolt - ShellLog pid:19051, name:count-bolt GHOST %%%%%%%%%%%%%%%%%%: RT @wizkhalifa: Smoke one for the earth.
